Borough,Address,Year Built,Building Class,Sale Date,Sale Price
BRONX,839 TILDEN STREET 4J,2018,D4,01/25/2021,465854
BRONX,839 TILDEN STREET 5H,2018,D4,12/30/2020,496338
BRONX,839-843 TILDEN STREET,2018,D4,10/15/2020,1
BRONX,839 TILDEN STREET 6H,2018,D4,12/22/2020,496338
BRONX,839 TILDEN STREET 7D,2018,D4,12/30/2020,525971
BRONX,839 TILDEN STREET 4G,2018,D4,01/21/2021,465854
BRONX,839 TILDEN STREET 4H,2018,D4,12/30/2020,496338
BRONX,839 TILDEN STREET 5D,2018,D4,01/29/2021,465854
BRONX,839 TILDEN STREET 4B,2018,D4,12/23/2020,525971
BRONX,839 TILDEN STREET 3B,2018,D4,12/22/2020,525971
BRONX,839 TILDEN STREET 3C,2018,D4,01/21/2021,603680
BRONX,839 TILDEN STREET 6C,2018,D4,12/22/2020,603680
BRONX,839 TILDEN STREET 7G,2018,D4,12/22/2020,559587
BRONX,839 TILDEN STREET 2F,2018,D4,12/11/2020,465854
BRONX,839 TILDEN STREET 6E,2018,D4,12/23/2020,535971
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
STATEN ISLAND,490 BUTLER BOULEVARD,0,V0,09/15/2020,515000
BROOKLYN,971 56TH STREET,2004,C3,06/29/2020,1700000
BROOKLYN,21-25 MONTROSE AVE,2008,D1,07/21/2020,15000000
BROOKLYN,21-25 MONTROSE AVE,2008,D1,07/21/2020,15000000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
